2022-04-04 16:57:49 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:57:49.278713/strips_hgn.log
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task05.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-5
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-5
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task36.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-36
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-36
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task03.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-3
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-3
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task22.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-22
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-22
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task37.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-37
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-37
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task25.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-25
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-25
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task33.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-33
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-33
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task29.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-29
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-29
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task30.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-30
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-30
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task35.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-35
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-35
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task11.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-11
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-11
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task13.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-13
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-13
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task38.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-38
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-38
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task46.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-46
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-46
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task07.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-7
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-7
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task26.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-26
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-26
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task21.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-21
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-21
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task28.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-28
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-28
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task02.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-2
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
