2022-04-04 16:59:09 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:59:09.352938/strips_hgn.log
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-39
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-39
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task47.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-47
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-47
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task06.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-6
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-6
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task14.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-14
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-14
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task23.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-23
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-23
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task17.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-17
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-17
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.utils INFO     Generated 100 STRIPS Problems
2022-04-04 16:59:10 strips_hgn.utils.timer INFO     Timer GenerateSTRIPSProblemsTime stopped. Accumulated time: 1.19614s.
2022-04-04 16:59:10 strips_hgn.workflows.evaluate_strips_hgn INFO     Running evaluation workflow for 100 problems
2022-04-04 16:59:10 strips_hgn.workflows.evaluate_strips_hgn INFO     Max search time for all problems = 300.0s
2022-04-04 16:59:10 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-13-2654-12 for blocksworld (1/100)
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task12.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-12
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-12
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:10 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 16:59:10 pyperplan.search.a_star INFO     Initial h value: 6.000000
2022-04-04 16:59:37 strips_hgn.utils.timer INFO     Timer EvaluateSTRIPSHGNWorkflow.TotalTime stopped. Accumulated time: 27.23974s.
2022-04-04 16:59:37 strips_hgn.utils.timer INFO     Timer EvaluationDriverMethodTime stopped. Accumulated time: 28.45115s.
2022-04-04 16:59:37 strips_hgn.utils.metrics INFO     Saved MetricsLogger JSON to /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:59:09.352938/eval_metrics.json
2022-04-04 16:59:37 strips_hgn.utils.wrapper INFO     eval script complete!
